year,month,day,initial,score,country
2017,9,15,TQU,643896,CN
1996,1,10,ODR,2643122,ES
1988,4,9,WPK,3243879,AU
2006,12,14,WEQ,595851,CA
1985,2,2,ZRK,2830878,AT
2015,3,2,LZA,N/A,GB
2014,5,28,UOQ,2548491,CA
1981,8,7,THR,828007,JP
1991,8,27,VXP,342747,AT
2002,1,24,WHT,N/A,US
1980,1,2,CJQ,315936,NZ
2000,5,6,ZVA,730540, 
1997,12,4,AGU,2699300,AU
2006,3,6,IMY,3152090,CA
1982,2,1,NZA,2805510,US
2015,6,27,HVG,3330426,NZ
1985,11,2,SGC,145251,GB
2010,2,13,JLH,3289194,ES
1984,5,6,CTF,332437,NZ
2009,10,28,RUF,663321,CN
1998,8,7,UDA,184942,CN
1992,5,26,ZPY,3179339,AU
2014,2,24,GXL,30418,JP
2018,3,13,FUY,2093366,GB
2016,1,17,BEZ,1158854,CN
2004,9,7,ZAT,1993202,GB
1999,4,26,ZUY,818576,GB
2009,9,25,IDM,2340298,CA
1987,2,7,FJT,1512345,NZ
2008,3,12,TED,3156341,ES
1985,2,3,CGQ,1393793,CN
2018,10,27,JCA,855175,CA
2012,10,8,QGR,1134989,US
1992,12,19,XNV,3054029,CA
1986,2,22,GYL,2884052,CA
1991,10,2,OSD,110762,AU
1985,4,17,NCT,488301,JP
1990,5,17,THM,1918449,NZ
2009,6,20,TED,1306441,AT
2010,12,21,XBD,1567915,CA
1987,3,10,PYZ,2147443,CA
2002,12,11,KNZ,1247387,CN
2014,5,19,HOM,1592165,AT
2008,4,3,EFT,480081,ES
2014,7,9,URB,1746934,JP
1989,1,17,EML,3144252,GB
1994,2,6,UGP,175047,CA
2002,10,11,NYR,382524,AT
1992,1,1,OQV,3016275,AT
2003,6,24,NTM,3235595,CA
1994,1,21,AFK,2029685,CA
1995,9,10,FCR,2204191,JP
2002,6,5,KYI,1845249,AT
1992,10,20,ITF,N/A,AU
1989,8,18,AID,1564894,NZ
2004,9,22,NPT,2986098,AT
2000,5,6,PCJ,3324886, 
2014,8,8,HKG,1198398,CA
1995,7,17,PCS,598653,GB
1997,5,17,GZQ,2597786,AU
2009,5,8,QNL,3257632,ES
